country_profile_key,profile_scope,metric_category,metric_subcategory,item_path,metric_name,metric_value,unit,source_year,source_file
china,nationality,買物代,時計・フィルムカメラ,費目別支出 > 買物代 > 時計・フィルムカメラ,spender_unit_price_jpy,232764.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
southeast_asia,nationality,買物代,時計・フィルムカメラ,費目別支出 > 買物代 > 時計・フィルムカメラ,spender_unit_price_jpy,64877.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
europe,nationality,買物代,時計・フィルムカメラ,費目別支出 > 買物代 > 時計・フィルムカメラ,spender_unit_price_jpy,68396.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
north_america,nationality,買物代,時計・フィルムカメラ,費目別支出 > 買物代 > 時計・フィルムカメラ,spender_unit_price_jpy,60348.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
korea,nationality,買物代,宝石・貴金属,費目別支出 > 買物代 > 宝石・貴金属,spender_unit_price_jpy,98086.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
china,nationality,買物代,宝石・貴金属,費目別支出 > 買物代 > 宝石・貴金属,spender_unit_price_jpy,172172.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
southeast_asia,nationality,買物代,宝石・貴金属,費目別支出 > 買物代 > 宝石・貴金属,spender_unit_price_jpy,169219.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
europe,nationality,買物代,宝石・貴金属,費目別支出 > 買物代 > 宝石・貴金属,spender_unit_price_jpy,50491.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
north_america,nationality,買物代,宝石・貴金属,費目別支出 > 買物代 > 宝石・貴金属,spender_unit_price_jpy,156918.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
korea,nationality,買物代,民芸品・伝統工芸品,費目別支出 > 買物代 > 民芸品・伝統工芸品,spender_unit_price_jpy,7889.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
china,nationality,買物代,民芸品・伝統工芸品,費目別支出 > 買物代 > 民芸品・伝統工芸品,spender_unit_price_jpy,20247.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
southeast_asia,nationality,買物代,民芸品・伝統工芸品,費目別支出 > 買物代 > 民芸品・伝統工芸品,spender_unit_price_jpy,14792.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
europe,nationality,買物代,民芸品・伝統工芸品,費目別支出 > 買物代 > 民芸品・伝統工芸品,spender_unit_price_jpy,13093.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
north_america,nationality,買物代,民芸品・伝統工芸品,費目別支出 > 買物代 > 民芸品・伝統工芸品,spender_unit_price_jpy,18581.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
korea,nationality,買物代,本･雑誌･ガイドブックなど,費目別支出 > 買物代 > 本･雑誌･ガイドブックなど,spender_unit_price_jpy,6112.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
china,nationality,買物代,本･雑誌･ガイドブックなど,費目別支出 > 買物代 > 本･雑誌･ガイドブックなど,spender_unit_price_jpy,16768.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
southeast_asia,nationality,買物代,本･雑誌･ガイドブックなど,費目別支出 > 買物代 > 本･雑誌･ガイドブックなど,spender_unit_price_jpy,11054.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
europe,nationality,買物代,本･雑誌･ガイドブックなど,費目別支出 > 買物代 > 本･雑誌･ガイドブックなど,spender_unit_price_jpy,10765.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
north_america,nationality,買物代,本･雑誌･ガイドブックなど,費目別支出 > 買物代 > 本･雑誌･ガイドブックなど,spender_unit_price_jpy,8721.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
korea,nationality,買物代,音楽・映像・ゲームなどソフトウェア,費目別支出 > 買物代 > 音楽・映像・ゲームなどソフトウェア,spender_unit_price_jpy,15444.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
china,nationality,買物代,音楽・映像・ゲームなどソフトウェア,費目別支出 > 買物代 > 音楽・映像・ゲームなどソフトウェア,spender_unit_price_jpy,37414.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
southeast_asia,nationality,買物代,音楽・映像・ゲームなどソフトウェア,費目別支出 > 買物代 > 音楽・映像・ゲームなどソフトウェア,spender_unit_price_jpy,21312.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
europe,nationality,買物代,音楽・映像・ゲームなどソフトウェア,費目別支出 > 買物代 > 音楽・映像・ゲームなどソフトウェア,spender_unit_price_jpy,20228.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
north_america,nationality,買物代,音楽・映像・ゲームなどソフトウェア,費目別支出 > 買物代 > 音楽・映像・ゲームなどソフトウェア,spender_unit_price_jpy,22594.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
korea,nationality,買物代,その他買物代,費目別支出 > 買物代 > その他買物代,spender_unit_price_jpy,17970.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
china,nationality,買物代,その他買物代,費目別支出 > 買物代 > その他買物代,spender_unit_price_jpy,147434.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
southeast_asia,nationality,買物代,その他買物代,費目別支出 > 買物代 > その他買物代,spender_unit_price_jpy,33348.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
europe,nationality,買物代,その他買物代,費目別支出 > 買物代 > その他買物代,spender_unit_price_jpy,26427.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
north_america,nationality,買物代,その他買物代,費目別支出 > 買物代 > その他買物代,spender_unit_price_jpy,24144.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
korea,nationality,その他,,費目別支出 > その他,spender_unit_price_jpy,94698.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
southeast_asia,nationality,その他,,費目別支出 > その他,spender_unit_price_jpy,79693.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
europe,nationality,その他,,費目別支出 > その他,spender_unit_price_jpy,7325.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
north_america,nationality,その他,,費目別支出 > その他,spender_unit_price_jpy,17359.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Nationality.csv
japan,japan_special,全体,全体,全体 > 全体 > 全体,travel_unit_price_jpy,59042.0,JPY_PER_PERSON_TRIP,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行前,旅行前全体,旅行前後 > 旅行前 > 旅行前全体,travel_unit_price_jpy,6927.0,JPY_PER_PERSON_TRIP,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行前,旅行前全体,旅行前後 > 旅行前 > 旅行前全体,purchase_rate_pct,74.7,%,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行前,旅行前全体,旅行前後 > 旅行前 > 旅行前全体,spender_unit_price_jpy,9268.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行前,菓子類,旅行前後 > 旅行前 > 菓子類,travel_unit_price_jpy,1021.0,JPY_PER_PERSON_TRIP,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行前,菓子類,旅行前後 > 旅行前 > 菓子類,purchase_rate_pct,45.6,%,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行前,菓子類,旅行前後 > 旅行前 > 菓子類,spender_unit_price_jpy,2237.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行前,その他の食料品・飲料・酒・たばこ,旅行前後 > 旅行前 > その他の食料品・飲料・酒・たばこ,travel_unit_price_jpy,1470.0,JPY_PER_PERSON_TRIP,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行前,その他の食料品・飲料・酒・たばこ,旅行前後 > 旅行前 > その他の食料品・飲料・酒・たばこ,purchase_rate_pct,39.3,%,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行前,その他の食料品・飲料・酒・たばこ,旅行前後 > 旅行前 > その他の食料品・飲料・酒・たばこ,spender_unit_price_jpy,3740.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行前,衣類・帽子・ハンカチなど繊維製品,旅行前後 > 旅行前 > 衣類・帽子・ハンカチなど繊維製品,travel_unit_price_jpy,1343.0,JPY_PER_PERSON_TRIP,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行前,衣類・帽子・ハンカチなど繊維製品,旅行前後 > 旅行前 > 衣類・帽子・ハンカチなど繊維製品,purchase_rate_pct,13.9,%,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行前,衣類・帽子・ハンカチなど繊維製品,旅行前後 > 旅行前 > 衣類・帽子・ハンカチなど繊維製品,spender_unit_price_jpy,9690.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行前,靴・かばんなど皮革製品,旅行前後 > 旅行前 > 靴・かばんなど皮革製品,travel_unit_price_jpy,543.0,JPY_PER_PERSON_TRIP,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行前,靴・かばんなど皮革製品,旅行前後 > 旅行前 > 靴・かばんなど皮革製品,purchase_rate_pct,4.6,%,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行前,靴・かばんなど皮革製品,旅行前後 > 旅行前 > 靴・かばんなど皮革製品,spender_unit_price_jpy,11812.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行前,化粧品・医薬品・写真フィルムなど,旅行前後 > 旅行前 > 化粧品・医薬品・写真フィルムなど,travel_unit_price_jpy,169.0,JPY_PER_PERSON_TRIP,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行前,化粧品・医薬品・写真フィルムなど,旅行前後 > 旅行前 > 化粧品・医薬品・写真フィルムなど,purchase_rate_pct,7.0,%,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行前,化粧品・医薬品・写真フィルムなど,旅行前後 > 旅行前 > 化粧品・医薬品・写真フィルムなど,spender_unit_price_jpy,2400.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行前,本・雑誌・ガイドブック,旅行前後 > 旅行前 > 本・雑誌・ガイドブック,travel_unit_price_jpy,89.0,JPY_PER_PERSON_TRIP,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行前,本・雑誌・ガイドブック,旅行前後 > 旅行前 > 本・雑誌・ガイドブック,purchase_rate_pct,6.2,%,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行前,本・雑誌・ガイドブック,旅行前後 > 旅行前 > 本・雑誌・ガイドブック,spender_unit_price_jpy,1431.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行前,電気製品,旅行前後 > 旅行前 > 電気製品,travel_unit_price_jpy,129.0,JPY_PER_PERSON_TRIP,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行前,電気製品,旅行前後 > 旅行前 > 電気製品,purchase_rate_pct,1.8,%,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行前,電気製品,旅行前後 > 旅行前 > 電気製品,spender_unit_price_jpy,7115.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行前,その他買物代,旅行前後 > 旅行前 > その他買物代,travel_unit_price_jpy,814.0,JPY_PER_PERSON_TRIP,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行前,その他買物代,旅行前後 > 旅行前 > その他買物代,purchase_rate_pct,11.7,%,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行前,その他買物代,旅行前後 > 旅行前 > その他買物代,spender_unit_price_jpy,6991.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行前,旅行関連用品のレンタル料,旅行前後 > 旅行前 > 旅行関連用品のレンタル料,travel_unit_price_jpy,137.0,JPY_PER_PERSON_TRIP,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行前,旅行関連用品のレンタル料,旅行前後 > 旅行前 > 旅行関連用品のレンタル料,purchase_rate_pct,1.2,%,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行前,旅行関連用品のレンタル料,旅行前後 > 旅行前 > 旅行関連用品のレンタル料,spender_unit_price_jpy,11494.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行前,旅行保険・クレジットカード入会金,旅行前後 > 旅行前 > 旅行保険・クレジットカード入会金,travel_unit_price_jpy,130.0,JPY_PER_PERSON_TRIP,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行前,旅行保険・クレジットカード入会金,旅行前後 > 旅行前 > 旅行保険・クレジットカード入会金,purchase_rate_pct,1.0,%,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行前,旅行保険・クレジットカード入会金,旅行前後 > 旅行前 > 旅行保険・クレジットカード入会金,spender_unit_price_jpy,12488.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行前,美容室・理容室,旅行前後 > 旅行前 > 美容室・理容室,travel_unit_price_jpy,592.0,JPY_PER_PERSON_TRIP,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行前,美容室・理容室,旅行前後 > 旅行前 > 美容室・理容室,purchase_rate_pct,7.0,%,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行前,美容室・理容室,旅行前後 > 旅行前 > 美容室・理容室,spender_unit_price_jpy,8411.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行前,旅行の打ち合わせ等での飲食費,旅行前後 > 旅行前 > 旅行の打ち合わせ等での飲食費,travel_unit_price_jpy,264.0,JPY_PER_PERSON_TRIP,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行前,旅行の打ち合わせ等での飲食費,旅行前後 > 旅行前 > 旅行の打ち合わせ等での飲食費,purchase_rate_pct,3.7,%,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行前,旅行の打ち合わせ等での飲食費,旅行前後 > 旅行前 > 旅行の打ち合わせ等での飲食費,spender_unit_price_jpy,7181.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行前,その他の旅行前支出,旅行前後 > 旅行前 > その他の旅行前支出,travel_unit_price_jpy,224.0,JPY_PER_PERSON_TRIP,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行前,その他の旅行前支出,旅行前後 > 旅行前 > その他の旅行前支出,purchase_rate_pct,3.3,%,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行前,その他の旅行前支出,旅行前後 > 旅行前 > その他の旅行前支出,spender_unit_price_jpy,6742.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行後,旅行後全体,旅行前後 > 旅行後 > 旅行後全体,travel_unit_price_jpy,562.0,JPY_PER_PERSON_TRIP,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行後,旅行後全体,旅行前後 > 旅行後 > 旅行後全体,purchase_rate_pct,8.4,%,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行後,旅行後全体,旅行前後 > 旅行後 > 旅行後全体,spender_unit_price_jpy,6692.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行後,写真のプリント・現像,旅行前後 > 旅行後 > 写真のプリント・現像,travel_unit_price_jpy,46.0,JPY_PER_PERSON_TRIP,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行後,写真のプリント・現像,旅行前後 > 旅行後 > 写真のプリント・現像,purchase_rate_pct,2.5,%,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行後,写真のプリント・現像,旅行前後 > 旅行後 > 写真のプリント・現像,spender_unit_price_jpy,1852.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行後,衣類のクリーニング,旅行前後 > 旅行後 > 衣類のクリーニング,travel_unit_price_jpy,65.0,JPY_PER_PERSON_TRIP,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行後,衣類のクリーニング,旅行前後 > 旅行後 > 衣類のクリーニング,purchase_rate_pct,2.8,%,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行後,衣類のクリーニング,旅行前後 > 旅行後 > 衣類のクリーニング,spender_unit_price_jpy,2308.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行後,その他の旅行後支出,旅行前後 > 旅行後 > その他の旅行後支出,travel_unit_price_jpy,451.0,JPY_PER_PERSON_TRIP,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行後,その他の旅行後支出,旅行前後 > 旅行後 > その他の旅行後支出,purchase_rate_pct,3.7,%,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行後,その他の旅行後支出,旅行前後 > 旅行後 > その他の旅行後支出,spender_unit_price_jpy,12319.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行中全体,旅行中全体,旅行中 > 旅行中全体 > 旅行中全体,travel_unit_price_jpy,51553.0,JPY_PER_PERSON_TRIP,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行中全体,旅行中全体,旅行中 > 旅行中全体 > 旅行中全体,purchase_rate_pct,97.0,%,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,旅行中全体,旅行中全体,旅行中 > 旅行中全体 > 旅行中全体,spender_unit_price_jpy,53141.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,参加費,参加費,旅行中 > 参加費 > 参加費,travel_unit_price_jpy,3895.0,JPY_PER_PERSON_TRIP,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,参加費,参加費,旅行中 > 参加費 > 参加費,purchase_rate_pct,7.8,%,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,参加費,参加費,旅行中 > 参加費 > 参加費,spender_unit_price_jpy,50204.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,交通費,交通費全体,旅行中 > 交通費 > 交通費全体,travel_unit_price_jpy,15037.0,JPY_PER_PERSON_TRIP,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,交通費,交通費全体,旅行中 > 交通費 > 交通費全体,purchase_rate_pct,85.7,%,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,交通費,交通費全体,旅行中 > 交通費 > 交通費全体,spender_unit_price_jpy,17540.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,交通費,航空（長距離移動）,旅行中 > 交通費 > 航空（長距離移動）,travel_unit_price_jpy,2411.0,JPY_PER_PERSON_TRIP,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,交通費,航空（長距離移動）,旅行中 > 交通費 > 航空（長距離移動）,purchase_rate_pct,7.5,%,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,交通費,航空（長距離移動）,旅行中 > 交通費 > 航空（長距離移動）,spender_unit_price_jpy,32356.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,交通費,新幹線・鉄道（長距離移動）,旅行中 > 交通費 > 新幹線・鉄道（長距離移動）,travel_unit_price_jpy,3369.0,JPY_PER_PERSON_TRIP,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,交通費,新幹線・鉄道（長距離移動）,旅行中 > 交通費 > 新幹線・鉄道（長距離移動）,purchase_rate_pct,17.3,%,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,交通費,新幹線・鉄道（長距離移動）,旅行中 > 交通費 > 新幹線・鉄道（長距離移動）,spender_unit_price_jpy,19424.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,交通費,長距離バス,旅行中 > 交通費 > 長距離バス,travel_unit_price_jpy,172.0,JPY_PER_PERSON_TRIP,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,交通費,長距離バス,旅行中 > 交通費 > 長距離バス,purchase_rate_pct,2.6,%,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,交通費,長距離バス,旅行中 > 交通費 > 長距離バス,spender_unit_price_jpy,6728.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,交通費,航空（短距離移動）,旅行中 > 交通費 > 航空（短距離移動）,travel_unit_price_jpy,463.0,JPY_PER_PERSON_TRIP,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,交通費,航空（短距離移動）,旅行中 > 交通費 > 航空（短距離移動）,purchase_rate_pct,1.7,%,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,交通費,航空（短距離移動）,旅行中 > 交通費 > 航空（短距離移動）,spender_unit_price_jpy,26868.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,交通費,鉄道･モノレール（短距離移動）,旅行中 > 交通費 > 鉄道･モノレール（短距離移動）,travel_unit_price_jpy,868.0,JPY_PER_PERSON_TRIP,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,交通費,鉄道･モノレール（短距離移動）,旅行中 > 交通費 > 鉄道･モノレール（短距離移動）,purchase_rate_pct,21.9,%,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,交通費,鉄道･モノレール（短距離移動）,旅行中 > 交通費 > 鉄道･モノレール（短距離移動）,spender_unit_price_jpy,3956.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,交通費,近郊バス,旅行中 > 交通費 > 近郊バス,travel_unit_price_jpy,110.0,JPY_PER_PERSON_TRIP,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,交通費,近郊バス,旅行中 > 交通費 > 近郊バス,purchase_rate_pct,7.6,%,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,交通費,近郊バス,旅行中 > 交通費 > 近郊バス,spender_unit_price_jpy,1457.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,交通費,タクシー・ハイヤー,旅行中 > 交通費 > タクシー・ハイヤー,travel_unit_price_jpy,394.0,JPY_PER_PERSON_TRIP,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,交通費,タクシー・ハイヤー,旅行中 > 交通費 > タクシー・ハイヤー,purchase_rate_pct,8.7,%,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,交通費,タクシー・ハイヤー,旅行中 > 交通費 > タクシー・ハイヤー,spender_unit_price_jpy,4536.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,交通費,船舶,旅行中 > 交通費 > 船舶,travel_unit_price_jpy,361.0,JPY_PER_PERSON_TRIP,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,交通費,船舶,旅行中 > 交通費 > 船舶,purchase_rate_pct,2.4,%,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,交通費,船舶,旅行中 > 交通費 > 船舶,spender_unit_price_jpy,15234.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,交通費,レンタカー・カーシェアリング,旅行中 > 交通費 > レンタカー・カーシェアリング,travel_unit_price_jpy,1127.0,JPY_PER_PERSON_TRIP,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,交通費,レンタカー・カーシェアリング,旅行中 > 交通費 > レンタカー・カーシェアリング,purchase_rate_pct,6.8,%,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,交通費,レンタカー・カーシェアリング,旅行中 > 交通費 > レンタカー・カーシェアリング,spender_unit_price_jpy,16556.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,交通費,ガソリン,旅行中 > 交通費 > ガソリン,travel_unit_price_jpy,2985.0,JPY_PER_PERSON_TRIP,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,交通費,ガソリン,旅行中 > 交通費 > ガソリン,purchase_rate_pct,47.6,%,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,交通費,ガソリン,旅行中 > 交通費 > ガソリン,spender_unit_price_jpy,6269.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,交通費,その他交通費,旅行中 > 交通費 > その他交通費,travel_unit_price_jpy,2777.0,JPY_PER_PERSON_TRIP,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,交通費,その他交通費,旅行中 > 交通費 > その他交通費,purchase_rate_pct,36.1,%,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,交通費,その他交通費,旅行中 > 交通費 > その他交通費,spender_unit_price_jpy,7686.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,宿泊費,宿泊費,旅行中 > 宿泊費 > 宿泊費,travel_unit_price_jpy,13722.0,JPY_PER_PERSON_TRIP,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,宿泊費,宿泊費,旅行中 > 宿泊費 > 宿泊費,purchase_rate_pct,57.0,%,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,宿泊費,宿泊費,旅行中 > 宿泊費 > 宿泊費,spender_unit_price_jpy,24090.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,飲食費,飲食費,旅行中 > 飲食費 > 飲食費,travel_unit_price_jpy,7923.0,JPY_PER_PERSON_TRIP,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,飲食費,飲食費,旅行中 > 飲食費 > 飲食費,purchase_rate_pct,70.8,%,2022,2022_Tourism_Spending_Trends_by_Japan.csv
japan,japan_special,飲食費,飲食費,旅行中 > 飲食費 > 飲食費,spender_unit_price_jpy,11190.0,JPY_PER_PERSON,2022,2022_Tourism_Spending_Trends_by_Japan.csv
